ID do canal,URL do canal,Título do canal
UC033rpv7OKk-QYfrvwl5s8Q,http://www.youtube.com/channel/UC033rpv7OKk-QYfrvwl5s8Q,TV Quase
UC0GUaQ6lVzvu0FWklbsKFhg,http://www.youtube.com/channel/UC0GUaQ6lVzvu0FWklbsKFhg,BAROLO VÍDEOS
UC1_uAIS3r8Vu6JjXWvastJg,http://www.youtube.com/channel/UC1_uAIS3r8Vu6JjXWvastJg,Mathologer
UC2-hKemnrmVCH_29duyJ26A,http://www.youtube.com/channel/UC2-hKemnrmVCH_29duyJ26A,Lander Analytics
UC21w6azFCeU9gOo8AU3pVIw,http://www.youtube.com/channel/UC21w6azFCeU9gOo8AU3pVIw,Liliana Blanco
UC2mfXEhRBwEj7BuG_zplziw,http://www.youtube.com/channel/UC2mfXEhRBwEj7BuG_zplziw,Ócio Rock
UC3xfbCMLCw1Hh4dWop3XtHg,http://www.youtube.com/channel/UC3xfbCMLCw1Hh4dWop3XtHg,Posit PBC
UC4aiJNDUviw_vMhdCq5Kq1Q,http://www.youtube.com/channel/UC4aiJNDUviw_vMhdCq5Kq1Q,Cortes do Casimito [OFICIAL]
UC4jROkPjTvnXRkuo2GAwKXw,http://www.youtube.com/channel/UC4jROkPjTvnXRkuo2GAwKXw,EstaTiDados
UC5ehmnZPpEvSJcFqAG95R0A,http://www.youtube.com/channel/UC5ehmnZPpEvSJcFqAG95R0A,BDV Football
UC5elvYBuZz5qFdq7XTBk1uw,http://www.youtube.com/channel/UC5elvYBuZz5qFdq7XTBk1uw,Cleiton M. Loura
UC5yS6v2umoIXx8TSJsUEBKg,http://www.youtube.com/channel/UC5yS6v2umoIXx8TSJsUEBKg,Building Nubank
UC640y4UvDAlya_WOj5U4pfA,http://www.youtube.com/channel/UC640y4UvDAlya_WOj5U4pfA,nptelhrd
UC6oOZZrQwJpOkra-QSGy3GA,http://www.youtube.com/channel/UC6oOZZrQwJpOkra-QSGy3GA,Prof. Ryan C. Cooper
UC7DdEm33SyaTDtWYGO2CwdA,http://www.youtube.com/channel/UC7DdEm33SyaTDtWYGO2CwdA,Physics Girl
UC8butISFwT-Wl7EV0hUK0BQ,http://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org
UC9IuUwwE2xdjQUT_LMLONoA,http://www.youtube.com/channel/UC9IuUwwE2xdjQUT_LMLONoA,The Julia Programming Language
UC9U4nIDyIzzelXrjNQXNvxA,http://www.youtube.com/channel/UC9U4nIDyIzzelXrjNQXNvxA,Pânico Jovem Pan
UC9XGTMuFhAijq1JHGUUFzig,http://www.youtube.com/channel/UC9XGTMuFhAijq1JHGUUFzig,The White Buffalo
UCAaKeg-BocRqphErdtIUFFw,http://www.youtube.com/channel/UCAaKeg-BocRqphErdtIUFFw,Eduardo Mendes
UCBL2tfrwhEhX52Dze_aO3zA,http://www.youtube.com/channel/UCBL2tfrwhEhX52Dze_aO3zA,UNIVESP
UCBQhHragJQAbenC3iBIOJ5Q,http://www.youtube.com/channel/UCBQhHragJQAbenC3iBIOJ5Q,Oc3
UCBV194XNr6CIQCCuw1v2rMQ,http://www.youtube.com/channel/UCBV194XNr6CIQCCuw1v2rMQ,Dataslice
UCDvErgK0j5ur3aLgn6U-LqQ,http://www.youtube.com/channel/UCDvErgK0j5ur3aLgn6U-LqQ,DataTalksClub ⬛
UCEBb1b_L6zDS3xTUrIALZOw,http://www.youtube.com/channel/UCEBb1b_L6zDS3xTUrIALZOw,MIT OpenCourseWare
UCEf6TuWqoxOPSsB7Aw2bkAg,http://www.youtube.com/channel/UCEf6TuWqoxOPSsB7Aw2bkAg,The White Buffalo Brasil
UCFmQEHWtZ9updEW7vgtqyxA,http://www.youtube.com/channel/UCFmQEHWtZ9updEW7vgtqyxA,Mazin Silva
UCGIB72qWUzsGzPmIO8LFT_Q,http://www.youtube.com/channel/UCGIB72qWUzsGzPmIO8LFT_Q,Aaron Roth
UCGWZY-0pONnKmF98dhZy9CQ,http://www.youtube.com/channel/UCGWZY-0pONnKmF98dhZy9CQ,Stephane Maarek
UCHKSayVT2Ks-gQBXmMLGTag,http://www.youtube.com/channel/UCHKSayVT2Ks-gQBXmMLGTag,Soundgarden
UCHc7ICbMq7vwaToJQeEtnrA,http://www.youtube.com/channel/UCHc7ICbMq7vwaToJQeEtnrA,AudioslaveVEVO
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCIuoo_GsrOcDx-N3y4w8cvw,http://www.youtube.com/channel/UCIuoo_GsrOcDx-N3y4w8cvw,Forecastegy
UCJnKVGmXRXrH49Tvrx5X0Sw,http://www.youtube.com/channel/UCJnKVGmXRXrH49Tvrx5X0Sw,LINUXtips
UCJquYOG5EL82sKTfH9aMA9Q,http://www.youtube.com/channel/UCJquYOG5EL82sKTfH9aMA9Q,Rick Beato
UCK5G-rUDSKKUXeMkrL7Bs1w,http://www.youtube.com/channel/UCK5G-rUDSKKUXeMkrL7Bs1w,The Charismatic Voice
UCKQdc0-Targ4nDIAUrlfKiA,http://www.youtube.com/channel/UCKQdc0-Targ4nDIAUrlfKiA,Python Simplified
UCKtRFBzS2BXfYYahVDBFqYQ,http://www.youtube.com/channel/UCKtRFBzS2BXfYYahVDBFqYQ,Prof. T. Magalhães
UCKu3VNBIkakaOq33SzkPb8w,http://www.youtube.com/channel/UCKu3VNBIkakaOq33SzkPb8w,Redação Panda
UCL2N05qbwldFpgIKLoDbk5Q,http://www.youtube.com/channel/UCL2N05qbwldFpgIKLoDbk5Q,LubaTV Lives
UCLgti7NuK0RuW9wty-fxPjQ,http://www.youtube.com/channel/UCLgti7NuK0RuW9wty-fxPjQ,TV Senado
UCLhx5RCmUl3cOti6vJq0DPA,http://www.youtube.com/channel/UCLhx5RCmUl3cOti6vJq0DPA,Data Science Garage
UCLv7Gzc3VTO6ggFlXY0sOyw,http://www.youtube.com/channel/UCLv7Gzc3VTO6ggFlXY0sOyw,Harvard University
UCNADIwCkYj4pXH8blfIVOqw,http://www.youtube.com/channel/UCNADIwCkYj4pXH8blfIVOqw,Stat Courses
UCOQN5u9oIocoYEdn3LQID4Q,http://www.youtube.com/channel/UCOQN5u9oIocoYEdn3LQID4Q,But Why?
UCOjD18EJYcsBog4IozkF_7w,http://www.youtube.com/channel/UCOjD18EJYcsBog4IozkF_7w,PyData
UCP5tjEmvPItGyLhmjdwP7Ww,http://www.youtube.com/channel/UCP5tjEmvPItGyLhmjdwP7Ww,RealLifeLore
UCPDXXXJj9nax0fr0Wfc048g,http://www.youtube.com/channel/UCPDXXXJj9nax0fr0Wfc048g,Dropout
UCPrYKS7TByOIwWvAt3tsV-A,http://www.youtube.com/channel/UCPrYKS7TByOIwWvAt3tsV-A,Arnaldo e Tironi
UCPtkaw_x97yP4WevW7axk0g,http://www.youtube.com/channel/UCPtkaw_x97yP4WevW7axk0g,IMJONEZZ
UCPzA7lZCeFiafe9V9bamISw,http://www.youtube.com/channel/UCPzA7lZCeFiafe9V9bamISw,Cientística & Podcast Naruhodo
UCQP1HmAqFQYoB6DSv0qHJDA,http://www.youtube.com/channel/UCQP1HmAqFQYoB6DSv0qHJDA,Elina Charatsidou
UCR-8OqCp-koLUfT4SIDznIQ,http://www.youtube.com/channel/UCR-8OqCp-koLUfT4SIDznIQ,As Explicações do Pontes
UCR1IuLEqb6UEA_zQ81kwXfg,http://www.youtube.com/channel/UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering
UCRcRAyb5Y4x3HVNKBZ9SMLA,http://www.youtube.com/channel/UCRcRAyb5Y4x3HVNKBZ9SMLA,Mauro Cezar
UCRu4BNG9k_BRUu-aCYJsgHg,http://www.youtube.com/channel/UCRu4BNG9k_BRUu-aCYJsgHg,eXcript
UCSeTSB_vCs_mgwnUQTasFLg,http://www.youtube.com/channel/UCSeTSB_vCs_mgwnUQTasFLg,King of Thieves
UCSrxM1HewGkAlRboE6s60zA,http://www.youtube.com/channel/UCSrxM1HewGkAlRboE6s60zA,Ligados No Futebol
UCSw02T4Mecrr1d1PEXCCaDA,http://www.youtube.com/channel/UCSw02T4Mecrr1d1PEXCCaDA,mrc
UCTTBgWyJl2HrrhQOOc710kA,http://www.youtube.com/channel/UCTTBgWyJl2HrrhQOOc710kA,Julia Silge
UCTXuqtCYxPVEehq6fJY9GkA,http://www.youtube.com/channel/UCTXuqtCYxPVEehq6fJY9GkA,Curso-R
UCUM4-KGZEXC2pk6zRDL9jMQ,http://www.youtube.com/channel/UCUM4-KGZEXC2pk6zRDL9jMQ,MyNews
UCV8e2g4IWQqK71bbzGDEI4Q,http://www.youtube.com/channel/UCV8e2g4IWQqK71bbzGDEI4Q,Data Professor
UCVAHiMT4a8Q-Kny0RRe-Gig,http://www.youtube.com/channel/UCVAHiMT4a8Q-Kny0RRe-Gig,Daniel Duncan
UCVhQ2NnY5Rskt6UjCUkJ_DA,http://www.youtube.com/channel/UCVhQ2NnY5Rskt6UjCUkJ_DA,ArjanCodes
UCVqNUy4-FTLMwMKX-krfB6A,http://www.youtube.com/channel/UCVqNUy4-FTLMwMKX-krfB6A,Marco Antonio Villa
UCW9_n8p_Byz-4k8wV1tnUBg,http://www.youtube.com/channel/UCW9_n8p_Byz-4k8wV1tnUBg,Professor Ferretto
UCWJ2lWNubArHWmf3FIHbfcQ,http://www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,NBA
UCWpMgGCBlvNEGLPCawvfZ4w,http://www.youtube.com/channel/UCWpMgGCBlvNEGLPCawvfZ4w,Jose Willians Aparecido Vitorio
UCX6b17PVsYBQ0ip5gyeme-Q,http://www.youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse
UCY1kMZp36IQSyNx_9h4mpCg,http://www.youtube.com/channel/UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober
UCYO_jab_esuFRV4b17AJtAw,http://www.youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw,3Blue1Brown
UC_Sc87RC_QnXmljlcKJwL9g,http://www.youtube.com/channel/UC_Sc87RC_QnXmljlcKJwL9g,Rafael Oliveira
UC_SvYP0k05UKiJ_2ndB02IA,http://www.youtube.com/channel/UC_SvYP0k05UKiJ_2ndB02IA,blackpenredpen
UCa12brLWzCqnxN0KOyjfmJQ,http://www.youtube.com/channel/UCa12brLWzCqnxN0KOyjfmJQ,Willian Justen
UCb9PdJYYaElE6Uqb1KxhE8w,http://www.youtube.com/channel/UCb9PdJYYaElE6Uqb1KxhE8w,Meetup R São Paulo
UCbPY1Efha9VPRBYW2x1M16A,http://www.youtube.com/channel/UCbPY1Efha9VPRBYW2x1M16A,JJ Redick
UCbiNMBd57pgETEFbiDSa4yQ,http://www.youtube.com/channel/UCbiNMBd57pgETEFbiDSa4yQ,Cortes do Ciência Sem Fim [OFICIAL]
UCbz2Rc3WZk_mcUcRID5FNUw,http://www.youtube.com/channel/UCbz2Rc3WZk_mcUcRID5FNUw,Psicometria Online
UCdwo4k1RQHTcq_-WS7Cazqg,http://www.youtube.com/channel/UCdwo4k1RQHTcq_-WS7Cazqg,The Bright Side of Mathematics
UCeiiqmVK07qhY-wvg3IZiZQ,http://www.youtube.com/channel/UCeiiqmVK07qhY-wvg3IZiZQ,David Robinson
UCf_kacKyoRRUP0nM3obzFbg,http://www.youtube.com/channel/UCf_kacKyoRRUP0nM3obzFbg,Universo Programado
UCfiSe_Rl5JOF_nrNw0RrWQw,http://www.youtube.com/channel/UCfiSe_Rl5JOF_nrNw0RrWQw,Prof. Alexandre Levada
UCfjq5UN2QCkoI7MgsnGFTiQ,http://www.youtube.com/channel/UCfjq5UN2QCkoI7MgsnGFTiQ,Rodrigo Pescim
UCg6Vz21ViEsKkQLxuOJgQzQ,http://www.youtube.com/channel/UCg6Vz21ViEsKkQLxuOJgQzQ,Zakk Wylde
UCgCKagVhzGnZcuP9bSMgMCg,http://www.youtube.com/channel/UCgCKagVhzGnZcuP9bSMgMCg,ge
UCgCudMsK-kxYxB2RgiS3bzQ,http://www.youtube.com/channel/UCgCudMsK-kxYxB2RgiS3bzQ,TBS
UCgH85FympMCaAv2PhU1VIIQ,http://www.youtube.com/channel/UCgH85FympMCaAv2PhU1VIIQ,Edson Cataldo
UCgIxQrfuRANSttW8Dd85j9g,http://www.youtube.com/channel/UCgIxQrfuRANSttW8Dd85j9g,Luis Rincón
UCgNg3vwj3xt7QOrcIDaHdFg,http://www.youtube.com/channel/UCgNg3vwj3xt7QOrcIDaHdFg,PolyMatter
UCgzSpJgLS6WZiL1X5dCsnFA,http://www.youtube.com/channel/UCgzSpJgLS6WZiL1X5dCsnFA,Rafael Izbicki
UCiFtk8eY6Nyyi9gjqE5Fnnw,http://www.youtube.com/channel/UCiFtk8eY6Nyyi9gjqE5Fnnw,CodeLab
UCib793mnUOhWymCh2VJKplQ,http://www.youtube.com/channel/UCib793mnUOhWymCh2VJKplQ,Fabio Akita
UCjN8PEcGmXzaS8ALAPA6RpQ,http://www.youtube.com/channel/UCjN8PEcGmXzaS8ALAPA6RpQ,nomegusta
UCjNuLnrnihQkGJ2M-9e1oHA,http://www.youtube.com/channel/UCjNuLnrnihQkGJ2M-9e1oHA,Jose de Jesus Filho
UCjTcTWxUEKkh360UkT-U6HA,http://www.youtube.com/channel/UCjTcTWxUEKkh360UkT-U6HA,TopPassion
UCk8a_ETbXVLOlfmMBKgDlug,http://www.youtube.com/channel/UCk8a_ETbXVLOlfmMBKgDlug,Codifike
UCkIEY6rUSPy4qQjLqBBLUSg,http://www.youtube.com/channel/UCkIEY6rUSPy4qQjLqBBLUSg,Via Infinda
UCkQXyTRPtdbZKcggIozIpyw,http://www.youtube.com/channel/UCkQXyTRPtdbZKcggIozIpyw,Ox educ
UCkZolVWc2fnSqyouPzvpuow,http://www.youtube.com/channel/UCkZolVWc2fnSqyouPzvpuow,Jon Schwabish
UClae1KDba-gEk0a3J-5jMJw,http://www.youtube.com/channel/UClae1KDba-gEk0a3J-5jMJw,Rafael Stern
UCmEKnMzbltaFyiA6H46IDng,http://www.youtube.com/channel/UCmEKnMzbltaFyiA6H46IDng,tatianagfeltrin
UCmFHyfdsyryhf7PYQX2j-Pg,http://www.youtube.com/channel/UCmFHyfdsyryhf7PYQX2j-Pg,Susane Ribeiro
UCnbaTZnyOTVqexFCnh3wmvA,http://www.youtube.com/channel/UCnbaTZnyOTVqexFCnh3wmvA,Edição Retarda
UCoL7IgyKRZ6JBog71LnoGzA,http://www.youtube.com/channel/UCoL7IgyKRZ6JBog71LnoGzA,A Ciência da Estatística
UCoxcjq-8xIDTYp3uz647V5A,http://www.youtube.com/channel/UCoxcjq-8xIDTYp3uz647V5A,Numberphile
UCpV_X0VrL8-jg3t6wYGS-1g,http://www.youtube.com/channel/UCpV_X0VrL8-jg3t6wYGS-1g,1littlecoder
UCpWLePIWw2B0qUkvPjdRzxw,http://www.youtube.com/channel/UCpWLePIWw2B0qUkvPjdRzxw,Prof. Francisco Rodrigues
UCpuZUX_IyMPXiqlkwrxCbNA,http://www.youtube.com/channel/UCpuZUX_IyMPXiqlkwrxCbNA,Instituto de Matemática Pura e Aplicada
UCqQ_cxcNu1ekqHXDc-MbU_w,http://www.youtube.com/channel/UCqQ_cxcNu1ekqHXDc-MbU_w,Business Science
UCqQo7ewe87aYAe7ub5UqXMw,http://www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,House of Highlights
UCqWo_iZvIALqgmXkzJ8S0Sg,http://www.youtube.com/channel/UCqWo_iZvIALqgmXkzJ8S0Sg,Zurubabel
UCqXpnf9sqhSArZYdDlkQuqQ,http://www.youtube.com/channel/UCqXpnf9sqhSArZYdDlkQuqQ,Fundos da Porta
UCro4v94uhppDM4Yykc6wd3Q,http://www.youtube.com/channel/UCro4v94uhppDM4Yykc6wd3Q,Escola de Dados Preditiva
UCsiCOcr5SZAWlJMfcw9P__w,http://www.youtube.com/channel/UCsiCOcr5SZAWlJMfcw9P__w,NBA Brasil
UCtjb-k1uREGXpG2Ky_vvl-g,http://www.youtube.com/channel/UCtjb-k1uREGXpG2Ky_vvl-g,Diego Nogare
UCuecx9Re-uu9TnTp0brXpOg,http://www.youtube.com/channel/UCuecx9Re-uu9TnTp0brXpOg,André Roncaglia
UCupQLyNchb9-2Z5lmUOIijw,http://www.youtube.com/channel/UCupQLyNchb9-2Z5lmUOIijw,Alfredo Canziani
UCv8JigLQYDbWtDpyFfSmpsA,http://www.youtube.com/channel/UCv8JigLQYDbWtDpyFfSmpsA,Bruno Miranda
UCvdwhh_fDyWccR42-rReZLw,http://www.youtube.com/channel/UCvdwhh_fDyWccR42-rReZLw,CNN Brasil
UCw5-xj3AKqEizC7MvHaIPqA,http://www.youtube.com/channel/UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil
UCxPaZqwYIAojfZ-D_60MDuQ,http://www.youtube.com/channel/UCxPaZqwYIAojfZ-D_60MDuQ,Instituto de Física USP
UCxcDCeShqZWIUQuEo2iJSVA,http://www.youtube.com/channel/UCxcDCeShqZWIUQuEo2iJSVA,Mauricio Meirelles
UCy83CGJe7nbeRDaqx2QtoMA,http://www.youtube.com/channel/UCy83CGJe7nbeRDaqx2QtoMA,Amada Foca
UCyla_q47yxMNhO4Z78C51mw,http://www.youtube.com/channel/UCyla_q47yxMNhO4Z78C51mw,Fantástico Mundo Matemático
UCysH2Mipb3k5rd9S2EwFryg,http://www.youtube.com/channel/UCysH2Mipb3k5rd9S2EwFryg,Téo Calvo
UCz1oFxMrgrQ82-276UCOU9w,http://www.youtube.com/channel/UCz1oFxMrgrQ82-276UCOU9w,Atlas Pro
UCz7jkexhSd0vTU1prbNO2HA,http://www.youtube.com/channel/UCz7jkexhSd0vTU1prbNO2HA,Prof. Dr. Leonardo Flach
UCzCrdOO2GLYVnNhZUvG03lg,http://www.youtube.com/channel/UCzCrdOO2GLYVnNhZUvG03lg,Código Quant - Finanças Quantitativas





